"Aileen Gonsalves, my girlfriend, is in this film playing a secretary at the main character's bank. She has a lovely scene with Roshan Seth in a restaurant. There's more information on her website at >Having stated my personal interest in the film, I have to say that I think it is a beautiful movie - moving, funny and beautifully filmed.","Aileen गोंजाल्वेज, मेरी प्रेमिका, इस फिल्म में मुख्य चरित्र के बैंक में एक सचिव खेल रहा है । वह एक रेस्तरां में रोशन सेठ के साथ एक सुंदर दृश्य है । वहां पर उसकी वेबसाइट पर अधिक जानकारी है > होने फिल्म में मेरी निजी रुचि कहा, मैं कहना है कि मुझे लगता है कि यह एक सुंदर फिल्म है-चलती, मजाकिया और खूबसूरती से फिल्माया है ।",10
"Jonathan Demme's directorial debut for Roger Corman's legendary exploitation outfit New World Pictures rates highly as one of the finest chicks-in-chains 70's grindhouse classics to ever grace celluloid. Beauteous Russ Meyer starlet Eric (""Vixen,"" ""Beyond the Valley of the Dolls"") Gavin gives a robust, winning performance as a brassy, resilient new fish who does her best to persevere in a grimy, hellish penitentiary. The always fabulous Barbara Steele offers a deliciously wicked portrayal as the mean, crippled, sexually frustrated warden (her erotic dream about doing a slow, steamy striptease in front of the lady inmates is a real dilly). Longtime favorite 70's B-movie actress Roberta (""The Arousers,"" ""Unholy Rollers"") Collins delivers a hilariously raunchy and endearing turn as a cheerfully forward, foul-mouthed kleptomaniac felon who tells a gut-busting dirty joke about Pinnochio. Lynda Gold (a.k.a. Crystin Sinclaire of Tobe Hooper's ""Eaten Alive"" and Curtis Harrington's ""Ruby"") makes her lively film debut as uninhibited wildcat Crazy Alice. And the ever-cuddly Cheryl ""Rainbeaux"" Smith does a lovely, touching reprise of her fragile frightened innocent role from ""Lemora: A Child's Tale of the Supernatural."" <br /><br />Although this picture does deliver the expected ample amount of coarse language, nudity, rape and violence, it's still by no means a typically crass and sexist piece of lurid mindless filth; the movie very effectively explores the many ways in which men cruelly exploit women and strongly asserts the pro-feminist notion that women can overcome any obstacles if they band together into a group so they can bravely face their misogynistic oppressors as one mighty fighting force. Demme's zesty, confidant direction comes through with a glorious abundance of astutely observed incidental details and delightful moments of engagingly quirky human behavior. Furthermore, both Tak Fujimoto's vibrant cinematography and John Cale's marvelously dolorous oddball blues score are 100% on the money excellent. Patrick Wright (Sheriff Mack in the uproariously awful cheap-rubber-monster-suit creature feature howler ""Track of the Moonbeast"") has a sidesplitting bit as a jerky cop who has his car stolen by a trio of prison escapees when he stops at a gas station to use the bathroom. Lively, rousing and immensely enjoyable, ""Caged Heat"" qualifies as absolutely essential viewing for 70's drive-in movie fans.","रोजर है Corman महान शोषण संगठन के लिए जोनाथन है Demme निर्देशक पहली फिल्म नई दुनिया तस्वीरें उच्च बेहतरीन लड़कियों में से एक के रूप में दर-जंजीरों में है 70 grindhouse क्लासिक्स कभी अनुग्रह सेल्यूलाइड के लिए । अलबेला Russ मेयेर हीरोइनें एरिक (""लोमडी"", """" गुड़िया की घाटी से परे "") गेविन देता है एक मजबूत, एक पीतल, लचीला नई मछली जो उसे सबसे अच्छा करता है एक गंभीर, नारकीय penitentiary में दृढ़ता के रूप में जीतने के प्रदर्शन । हमेशा शानदार बारबरा स्टील का मतलब है, अपंग, यौन कुंठित वार्डन (महिला कैदियों के सामने एक धीमी, भाप से भरा स्ट्रिपटीज़ कर के बारे में उसे कामुक सपना एक असली डिल है) के रूप में एक स्वादिष्ट दुष्ट चित्रण प्रदान करता है । लंबे पसंदीदा है 70 बी फिल्म अभिनेत्री रोबर्टा (""उत्तेजित करनेवाला,"" ""अपवित्र रोलर्स"") कोलिंस एक हंसमुख आगे, बेईमानी से मुंह kleptomaniac अपराधी जो कहता है एक पेट-Pinnochio के बारे में गंदा मजाक ख़त्म के रूप में एक उल्लसित घटिया और प्यारी बारी बचाता है । Lynda गोल्ड (उर्फ Crystin Sinclaire के टोबे है हुप्स ""जिंदा खाया"" और कर्टिस है Harrington ""रूबी"") है उसे जीवंत अनधिकृत पागल ऐलिस के रूप में पहली फिल्म की शुरुआत । और कभी-आलिंगन चेरिल ""Rainbeaux स्मिथ"" एक सुंदर है, उसे नाजुक भयावह निर्दोष भूमिका के छू reprise ""से Lemora: अलौकिक की एक बच्चे की कहानी."" < br/> < br/> यद्यपि यह चित्र मोटे भाषा की अपेक्षित पर्याप्त मात्रा प्रदान करता है, नग्नता, बलात्कार और हिंसा, यह अभी तक नहीं है एक आम तौर पर मूर्ख और अन्धकारमय थमने गंदगी के नस्लभेदी टुकड़ा का मतलब है; फिल्म बहुत प्रभावी ढंग से कई मायनों में पुरुषों क्रूर महिलाओं का शोषण और दृढ़ता से समर्थक नारीवादी धारणा है कि महिलाओं को किसी भी बाधाओं को दूर अगर वे एक समूह में एक साथ बैंड तो वे बहादुरी से एक के रूप में अपने misogynistic सवर्णों का सामना कर सकते है दावा करता है की पड़ताल ताकतवर लड़ बल । Demme की उत्तेजक, विश्वासपात्र दिशा के माध्यम से आता है चतुरता से मनाया घटना का विवरण और आकर्षक विचित्र मानव व्यवहार के रमणीय क्षणों की एक शानदार बहुतायत के साथ । इसके अलावा, दोनों आजतक Fujimoto के जीवंत छायांकन और जॉन चीखने की marvelously dolorous oddball उदास स्कोर उत्कृष्ट पैसे पर १००% कर रहे हैं । पैट्रिक राइट (शेरिफ uproariously भयानक सस्ते में-रबड़-दानव-सूट प्राणी सुविधा चीख़ना Moonbeast के ""ट्रैक"") एक sidesplitting सा है जो अपनी कार जेल से बच के एक तिकड़ी के द्वारा चोरी की है जब वह एक गैस स्टेशन पर बंद हो जाता है का उपयोग करने के लिए बाथरूम. जीवंत, गर्मजोशी और बेहद सुखद, ""बंदी गर्मी"" 70 की ड्राइव के लिए बिल्कुल आवश्यक देखने के रूप में उत्तीर्ण फिल्म प्रशंसकों में ।",10
"When I rented this movie to watch it, I knew that it was not going to be a mindbender movie. Instead I thought of it as a disbelief of reality where someone is going to get a serious beating. And you know what it worked. Kurt Russel did what I though was a remarkable role in showing the emotionless soldier that he was. I recommend this movie if your out with the boys and want to watch a good action film.","जब मैं यह देखने के लिए इस फिल्म किराए पर, मैं जानता था कि यह एक mindbender फिल्म नहीं होने जा रहा था । इसके बजाय मैं वास्तविकता का एक अविश्वास के रूप में इसे के बारे में सोचा, जहां किसी को एक गंभीर पिटाई हो रही है । और तुम जानते हो कि यह क्या काम किया । कर्ट रसेल क्या मैं हालांकि जज्बाती सिपाही है कि वह था दिखाने में एक उल्लेखनीय भूमिका थी । मैं इस फिल्म की सिफारिश अगर अपने लड़कों के साथ बाहर और एक अच्छी कार्रवाई फिल्म देखना चाहता हूं ।",10
"It's hard to say sometimes why exactly a film is so effective. From the moment I first came across ""The Stone Boy"", something told me it would be a great film. In spite of that, it seemed very unlikely that I'd ever have the opportunity to actually see it for myself. Then, one day, while looking through the online catalogue of my local library, I saw that they had recently purchased the DVD release of this film. Which I'm extremely glad for, because the cinematography is of a stunning depth and quality that an old VHS copy could never replicate.<br /><br />And speaking of the cinematography, I must single it out as far and above the most stunning aspect of this film. As a photographer who pursues very nearly the exact visual style portrayed in ""The Stone Boy"", I'm a firm believer in the fact that a great cinematographer can almost single-handedly carry a film. Here, he has a lot of help from an extremely talented cast, and a director who understands perfectly what the story needs. But to have Juan Ruiz Anchía behind the camera makes virtually every scene something of beauty. And you can almost never say that. Most films would never even expect such a thing of you. Scene after scene captures some detail, some little bit of visual magic that takes your breath away.<br /><br />The director, Christopher Cain, has had a long and interesting career. As far as I can gather, this film is not very representative of it. But, sometimes, to catch a director near the beginnings of his career, before all the big budgets and loss of focus, there's a real subtle magic to be found. Cain steps back in this film, lets things happen with a life of their own, and then ever further. Much like early John Sayles films, characters are given space to breathe, time to talk. Side stories happen because they do, and that's how life is. Cain displays a remarkable, raw, even outright painful understanding of human nature in this film.<br /><br />The acting ties much of this story together. When people talk, when they exist in this film, they do so as actual people, not held back by the fact that they are playing characters. Gina Berriault's script allows immensely talented and respected actors like Wilford Brimley, Robert Duvall, Glenn Close, and Frederic Forrest to spend time simply existing. Whether the things they have to say are minor or of deep significance, it all comes down with the weight of pure reality.<br /><br />When you look at the actors involved, or the great soundtrack by James Horner, it seems strange that such a film be very nearly forgotten. Maybe much of what makes ""The Stone Boy"" what it is was the time period it was made in. There's this 1970s hangover feeling to this picture that reminds me deeply of my own childhood. People talk of the 80s in terms of modern styles and music, but that's not the 80s I lived in or remember. The look of the images, the understated and dark knowing quality of the acting, and the overall result should get under the skin of any person who grew up in or near this era of time in North America. I see myself in this. I see how I saw the world. And a film like ""The Stone Boy"" sees the world for how it truly is.<br /><br />For more of this feeling, please see:<br /><br />The Black Stallion (1979), Never Cry Wolf (1983), Tender Mercies (1983), Testament (1983), Places in the Heart (1984), Matewan (1987), High Tide (1987), Driving Miss Daisy (1989), The Secret Garden (1993), The Secret of Roan Inish (1994), Wendy and Lucy (2008)","यह कहना मुश्किल है कि कभी-कभार ही कोई फिल्म इतनी असरदार क्यों होती है. पल से मैं पहली बार ""पत्थर लड़का"" भर में आया था, कुछ ने मुझे बताया कि यह एक महान फिल्म होगी । इसके बावजूद, यह बहुत संभावना नहीं लग रहा था कि मैं कभी के लिए वास्तव में अपने आप को देखने का अवसर होगा । फिर, एक दिन, जबकि मेरे स्थानीय पुस्तकालय की ऑनलाइन सूची के माध्यम से देख, मैंने देखा है कि वे हाल ही में इस फिल्म की डीवीडी रिलीज खरीदा था । जो मैं के लिए बहुत खुश हूं, क्योंकि छायांकन एक आश्चर्यजनक गहराई और गुणवत्ता की है कि एक पुराने वीएचएस नकल कभी नहीं दोहराने सकता है । < br/> < br/> और सिने के बोल, मैं इसे एक के रूप में दूर और इस फिल्म के सबसे आश्चर्यजनक पहलू से ऊपर चाहिए । एक फोटोग्राफर के रूप में, जो बहुत लगभग सटीक दृश्य ""में स्टोन ब्वॉय"" चित्रित शैली का पीछा करते हुए, I ' ma तथ्य यह है कि एक महान छायाकार लगभग एकल कर सकते है में एक फर्म आस्तिक-हाथ एक फिल्म ले । यहां, वह एक बहुत प्रतिभाशाली कलाकारों से मदद की एक बहुत कुछ है, और एक निर्देशक जो पूरी तरह समझता है जो कहानी की जरूरत है । लेकिन कैमरे के पीछे जुआन Ruiz Anchía है वस्तुतः सुंदरता के हर दृश्य कुछ करता है । और तुम लगभग कभी नहीं कह सकते कि । ज्यादातर फिल्मों में भी आप की ऐसी बात की उम्मीद कभी नहीं होती. दृश्य कुछ विस्तार के बाद दृश्य कब्जा, दृश्य जादू का कुछ थोड़ा है कि अपनी सांस लेता है दूर । < br/> < br/> डायरेक्टर, क्रिस्टोफर कैन ने एक लंबा और दिलचस्प करियर अपना लिया है । जहां तक मैं इकट्ठा कर सकता हूं, यह फिल्म इसका बहुत प्रतिनिधि नहीं है. लेकिन, कई बार, अपने कैरियर की शुरुआत के पास एक निर्देशक को पकड़ने के लिए, सभी बड़े बजट और ध्यान के नुकसान से पहले, वहां एक असली सूक्ष्म जादू है पाया जा सकता है । इस फिल्म में कैन कदम पीछे, देता है चीजें अपने स्वयं के जीवन के साथ होता है, और फिर कभी आगे । बहुत जल्दी जॉन Sayles फिल्मों की तरह, अक्षर स्थान पर सांस लेने के लिए, बात करने के लिए समय दिया जाता है । पक्ष कथाएं क्योंकि वे करते हैं, और है कि कैसे जीवन है । कैन एक उल्लेखनीय, रॉ, यहां तक कि इस फिल्म में मानव स्वभाव के एकमुश्त दर्दनाक समझ प्रदर्शित करता है । < br/> < br/> इस कहानी का अभिनय ज्यादा एक साथ करते हैं. जब लोग बात करते हैं, जब वे इस फिल्म में मौजूद हैं, वे तो वास्तविक लोगों के रूप में करते हैं, वापस तथ्य यह है कि वे अक्षर खेल रहे है द्वारा आयोजित नहीं है । जीना है Berriault स्क्रिप्ट बेहद प्रतिभाशाली और Wilford Brimley, रॉबर्ट Duvall, ग्लेन बंद की तरह संमानित अभिनेताओं की अनुमति देता है, और Frederic के लिए बस मौजूदा समय बिताना । चाहे वो जो बातें कहें वो मामूली हो या गहरे महत्व की, यह सब शुद्ध वास्तविकता के वजन के साथ नीचे आता है । < br/> < br/> जब आप शामिल अभिनेताओं को देखो, या जेंस Horner द्वारा महान साउंडट्रैक, यह अजीब लगता है कि इस तरह की एक फिल्म बहुत लगभग भूल सकता है । शायद ज्यादा क्या करता है ""पत्थर लड़का"" यह क्या है समय अवधि में बनाया गया था । वहां इस तस्वीर है कि मुझे अपने बचपन की गहराई से याद दिलाता है इस 1970 के दशक हैंगओवर लग रहा है । लोगों को आधुनिक शैलियों और संगीत के मामले में 80 के दशक की बात है, लेकिन है कि 80 मैं में रहते थे या याद नहीं है । चित्र, ख़ामोश और अंधेरे अभिनय की गुणवत्ता को जानने के देखो, और समग्र परिणाम किसी भी व्यक्ति जो उत्तर अमेरिका में या समय के इस युग के पास पले की त्वचा के नीचे मिलना चाहिए । मैं इस में खुद को देखता हूं । मैं देख रहा हूं कि मैं कैसे दुनिया को देखा । और ' द स्टोन बॉय ' जैसी फिल्म के लिए दुनिया को देखता है कि यह कैसे सही मायने में है । < br/> < br/> इस भावना के अधिक के लिए, कृपया देखें: < br/> < br/> काले घोड़े (१९७९), कभी रोना भेड़िया (१९८३), निविदा दया (१९८३), वसीयतनामा (१९८३), दिल में स्थान (१९८४), Matewan (१९८७) , हाई टाइड (१९८७), ड्राइविंग मिस डेज़ी (१९८९), सीक्रेट गार्डन (१९९३), रोआँ िनिष (१९९४), वेंडी और लुसी (२००८) के सीक्रेट",10
"Yes, this gets the full ten stars. It's plain as day that this fill is genius. The universe sent Trent Harris a young, wonderfully strange man one day and Harris caught him on tape, in all that true misfit glory that you just can't fake. Too bad it ended in tragedy for the young man, if only an alternate ending could be written for that fellow's story. The other two steps in the trilogy do retell the story, with Sean Penn and Crispin Glover in the roles of the young men, respectively. The world is expanded upon and the strangeness is contextualized by the retelling, giving us a broader glimpse into growing up weird in vanilla America. Recommended for anyone and everyone!","हां, यह पूरा दस सितारों हो जाता है । यह दिन के रूप में सादे है कि इस भरण प्रतिभाशाली है । ब्रह्मांड ट्रेंट हैरिस एक युवा, अद्भुत अजीब आदमी एक दिन भेजा है और हैरिस उसे टेप पर पकड़ लिया, सब सच है कि मिसफिट महिमा है कि तुम सिर्फ नकली नहीं कर सकते में । बहुत बुरा यह युवक के लिए त्रासदी में खत्म हो गया, अगर केवल एक वैकल्पिक समाप्त है कि साथी की कहानी के लिए लिखा जा सकता है । त्रयी में अन्य दो कदम कहानी को फिर से सुनाते हैं, जिनमें क्रमशः युवकों की भूमिकाओं में शॉन पेन और Crispin ग्लोवर हैं. दुनिया पर और अजीब का विस्तार है फिर से बताना द्वारा संदर्भित है, हमें वेनिला अमेरिका में बढ़ रही अजीब में एक व्यापक झलक दे रही है । किसी और हर किसी के लिए सिफारिश की!",10
Hello. This movie is.......well.......okay. Just kidding! ITS AWESOME! It's NOT a Block Buster smash hit. It's not meant to be. But its a big hit in my world. And my sisters. We are rockin' Rollers. GO RAMONES!!!! This is a great movie.............. For ME!,नमस्कार. यह फिल्म है....... well....... ठीक है । मज़ाक़ था! अपनी भयानक! यह एक ब्लॉक बस्टर लूट मारा नहीं है । इसका मतलब यह नहीं है । लेकिन यह मेरी दुनिया में एक बड़ी हिट है । और मेरी बहनें हैं । हम rockin' रोलर्स हैं । रेमन जाओ!!!! यह एक बेहतरीन फिल्म है.............. मेरे लिए!,10
"This is a film that was very well done. I had heard mixed reviews while it was in production and have been waiting for its release! Cheers to the director and all the actors. The supporting cast gave Eva Mendez what she needed to take this to the top. As everyone else here states, the latter portion of the film is riveting. Katie Cassidy did an amazing job with her character, being she had not done a lot of work when this film was made. She has quite the career ahead of her. I was amazed at her performance. I completely enjoyed the film, questioned my values in life and priorities, and am a better person for it! A great message lies within the film. Release it so all can enjoy!","यह एक फिल्म है जो बहुत अच्छी तरह से किया गया था । मैं मिश्रित समीक्षाएं सुना था, जबकि यह उत्पादन में था और अपनी रिहाई के लिए इंतज़ार कर रहा है! निर्देशक और सभी अभिनेताओं के लिए चियर्स । समर्थन डाली ईवा मेंडेज़ क्या वह शीर्ष करने के लिए इस लेने की जरूरत दी । हर किसी के रूप में यहां राज्यों, फिल्म के उत्तरार्द्ध भाग riveting है । केटी कासिडी उसके चरित्र के साथ एक अद्भुत काम किया, जा रहा है वह बहुत काम नहीं किया था जब इस फिल्म बनाया गया था । वह काफी उसके आगे कैरियर है । मैं उसके प्रदर्शन पर चकित था । मैं पूरी तरह से फिल्म का आनंद लिया, जीवन और प्राथमिकताओं में मेरे मूल्यों पर सवाल है, और इसके लिए एक बेहतर व्यक्ति हूं! एक महान संदेश फिल्म के भीतर निहित है । इसे रिलीज तो सब आनंद ले सकते हैं!",10
"A typical romp through Cheech and Chong's reality which includes drugs, singing, more drugs, cars and driving, even more drugs, Pee Wee, aliens, gasoline, laundry, stand up comedy, surprisingly more drugs and SPACE COKE !!. It is not as coherent or plausible as Up in Smoke but it still is incredibly funny, without becoming as strange as Nice Dreams. There are some classic scenes, which include the opening scene where they get some gas for their car and the drive to work. Also funny is Cheech's song (Mexican-Americans) and Chong's follow up song. Another notable scene is the welfare office scene with Jones (human noise machine), from the Police Academy series, and the old laughing man. All in all, this is a great follow up to Up in Smoke and is quite watchable when sober or not.<br /><br />-Celluloid Rehab","चीच और चोंग की वास्तविकता के माध्यम से एक ठेठ कोलाहल करते हुए खेलना, जो ड्रग्स, गायन, अधिक दवाओं, कारों और ड्राइविंग, यहां तक कि अधिक दवाओं, पेशाब करना शामिल है, विदेशियों, गैसोलीन, कपड़े धोने, कॉमेडी खड़े हो जाओ, आश्चर्यजनक रूप से अधिक दवाओं और अंतरिक्ष कोक!!. यह नहीं के रूप में सुसंगत या धुएं में के रूप में प्रशंसनीय है, लेकिन यह अभी भी अविश्वसनीय रूप से हास्यास्पद है, के रूप में बनने के बिना अजीब अच्छा सपने । वहां कुछ क्लासिक दृश्यों, जो उद्घाटन दृश्य जहां वे अपनी कार के लिए कुछ गैस और काम करने के लिए ड्राइव मिल शामिल हैं । इसके अलावा अजीब है चीच गीत (मैक्सिकन-अमेरिकियों) और चोंग गाना ऊपर का पालन है । एक और उल्लेखनीय दृश्य जोंस के साथ कल्याण कार्यालय दृश्य है (मानव शोर मशीन), पुलिस अकादमी श्रृंखला से, और पुराने हंस आदमी । सब सब में, यह एक महान ऊपर का पालन करने के लिए धूंरपान में है और काफी जब शांत या नहीं निगाहों में है । < br/> < br/>-सेल्यूलाइड पुनर्वसन",8
OK heres what I say: <br /><br />The movie was excellent. I am a huge Nancy fan and I have read all 1-56 original books and I went on to read more. I am now on 96. Beware of villains giving this movie a lower grade than it should have. All clues point to a wonderful movie! I loved the whole thing. So what Nancy is in current time. She is still old fashioned like she is in the books! People who haven't read more than 5 books are complaining about the view of Nancy. I have read all of them and I think Emma is perfect and that Nancy was perfect. I found parts of the movie spooky. I loved the exciting car chases and get aways. I loved the clues. I solved the mystery myself! It was really wonderful. I suggest you go see it since people who have been complaining know nothing of A what a good movie is and B about Nancy Drew. Go see it. It may not be Oscar worthy but its really a good movie.,"ठीक है यहां क्या मैं कहता हूं: < br/> < br/> फिल्म बेहतरीन थी. मैं एक बड़ी नैंसी प्रशंसक हूं और मैं सभी 1-56 मूल किताबें पढ़ी है और मैं पर चला गया और अधिक पढ़ें । अब मैं ९६ पर हूं । खलनायक इस फिल्म एक कम ग्रेड देने से यह चाहिए की खबरदार । सभी सुराग एक अद्भुत फिल्म के लिए बिंदु! मैं पूरी बात प्यार करता था । तो क्या नैंसी मौजूदा समय में है । वह अभी भी पुराने जमाने की तरह वह किताबों में है! जो लोग 5 से अधिक किताबें नहीं पढ़ नैंसी के देखने के बारे में शिकायत कर रहे हैं । मैं उन सभी को पढ़ा है और मुझे लगता है कि एम्मा परिपूर्ण है और नैंसी परिपूर्ण था । मैं फिल्म डरावना के कुछ हिस्सों पाया । मैं रोमांचक कार का पीछा प्यार करता था और दूर मिलता है । मैं सुराग प्यार करता था । मैं अपने आप को रहस्य हल! यह वास्तव में अद्भुत था । मैं सुझाव है कि आप इसे देखने के बाद से लोग हैं, जो शिकायत कर रहे है एक क्या एक अच्छी फिल्म के बारे में कुछ नहीं पता है और बी नैंसी आकर्षित के बारे में । जाओ इसे देखते हैं । यह ऑस्कर योग्य नहीं बल्कि इसकी वास्तव में एक अच्छी फिल्म हो सकती है.",7
"This is one of the first films I can remember, or maybe the first one. Exactly the beautiful kind of film than introduce a kid, sweetly, into the world of violence and addictions were we live. A little bit of Babe, Casino and Constantine, all this well mixed into a carton, and we get this. I don't know if its truly rated for kids, but I think it was very cool, very funny and interesting. I hate when a film (spescially a carton)can have a good end and its ruining because every character must have a happy end, even if it sounds weird (Im not a bitter person).But this was OK, he simply goes heaven and they let it in that way.<br /><br />All this is just a critic, Its a good movie an something new. very touching and I gotta go","यह पहली फिल्मों मैं याद कर सकते है में से एक है, या शायद पहले एक । बिल्कुल फिल्म की खूबसूरत तरह की तुलना में एक बच्चा परिचय, मिठाई, हिंसा और व्यसनों की दुनिया में हम रहते थे । बेबे, कैसीनो और Constantine का एक छोटा सा, यह सब अच्छी तरह से एक दफ़्ती में मिलाया, और हम इस मिलता है । मैं जानता हूं कि अगर अपनी सही मायने में बच्चों के लिए रेटेड नहीं है, लेकिन मुझे लगता है कि यह बहुत अच्छा था, बहुत मज़ेदार और दिलचस्प । मैं नफरत है जब एक फिल्म (दफ़्ती spescially) एक अच्छा अंत हो सकता है और उसके बर्बाद कर क्योंकि हर चरित्र एक खुश अंत होगा, भले ही यह अजीब लगता है (एक कड़वा व्यक्ति नहीं Im) । लेकिन यह ठीक था, वह बस स्वर्ग जाता है और वे उस रास्ते में चलते हैं । < br/> < br/> यह सब सिर्फ एक आलोचक है, इसकी एक अच्छी फिल्म एक कुछ नया. बहुत मार्मिक और मैं जाना होगा",7
"This film is worth seeing alone for Jared Harris' outstanding portrayal of John Lennon. It doesn't matter that Harris doesn't exactly resemble Lennon; his mannerisms, expressions, posture, accent and attitude are pure Lennon. Best scene: Lennon in a local cafe verbally sparring with a stuttering fan as to whether Paul McCartney & Wings' ""Silly Love Songs"" is worthy of #1 status in America.","इस फिल्म जॉन लेनन के जारेड ' हैरिस बकाया चित्रण के लिए अकेले देखने लायक है । यह बात नहीं है कि हैरिस बिल्कुल लेनन सदृश नहीं है; उनकी व्यवहार, भाव, आसन, उच्चारण और मनोवृत्ति शुद्ध लेनन हैं. सबसे अच्छा दृश्य: एक स्थानीय कैफे में लेनन मौखिक रूप से एक बड़बड़ा प्रशंसक के साथ बहस के रूप में क्या पॉल मेकार्टनी & पंख ' मूर्ख प्रेम गीत ""अमेरिका में #1 स्थिति के योग्य है ।",10
"I was 10 years old when this show was on TV. By far it was my favorite. The actors were very credible. Alexandra Bastedo was just gorgeous.... I just order the DVD (15 episodes). They didn't have super-powers. They just had superior human skills (strength, hearing, sight). The 3 actors were very good in their rolls, very believable. There was a good story in each episode. At the time, there were no special effects or explosions everywhere, so the script was suppose to be good, and the characters performs were great. There was no fancy stuff, like in other shows. They didn't try to make a joke every 2 minutes to make a light show. I highly recommend this TV show to anybody that like good stuff.","मैं 10 साल का था जब यह शो टीवी पर था । अब तक यह मेरा पसंदीदा था । अभिनेता बहुत विश्वसनीय थे । एलेक्जेंड्रा Bastedo बस बहुत सुन्दर थी.... मैं सिर्फ डीवीडी आदेश (15 एपिसोड) । वे सुपर शक्तियों नहीं था । वे सिर्फ बेहतर मानव कौशल था (शक्ति, श्रवण, दृष्टि) । 3 अभिनेताओं को उनके रोल में बहुत अच्छा था, बहुत ही विश्वसनीय । प्रत्येक एपिसोड में एक अच्छी कहानी थी । समय, वहां कोई विशेष प्रभाव या विस्फोट हर जगह थे, तो स्क्रिप्ट को अच्छा लगता था, और अक्षर प्रदर्शन महान थे । कोई फैंसी सामान था, जैसे अंय शो में । वे एक मजाक बनाने के लिए हर 2 मिनट के लिए एक प्रकाश शो बनाने की कोशिश नहीं की । मैं बहुत किसी को भी इस टीवी शो की सिफारिश है कि अच्छी चीजें पसंद है ।",10
